,id,name,reviews_rating,reviews_username
0,33,55,5.0,151
1,33,55,5.0,618
2,33,55,4.0,722
3,33,55,5.0,215
4,33,55,5.0,525
5,33,55,5.0,410
6,33,55,5.0,618
7,33,55,5.0,67
8,33,55,5.0,151
9,33,55,5.0,722
10,33,55,5.0,516
11,33,55,5.0,485
12,33,55,5.0,722
13,33,55,4.0,350
14,33,55,5.0,383
15,33,55,5.0,921
16,33,55,4.0,460
17,33,55,5.0,351
18,33,55,4.0,675
19,33,55,4.0,96
20,33,55,5.0,250
21,33,55,5.0,637
22,33,55,5.0,922
23,37,52,5.0,367
24,37,52,5.0,499
25,37,52,5.0,632
26,37,52,5.0,499
27,37,52,5.0,111
28,37,52,5.0,499
29,37,52,5.0,632
30,37,52,5.0,632
31,37,52,5.0,632
32,37,52,5.0,499
33,37,52,5.0,367
34,37,52,5.0,499
35,37,52,5.0,367
36,37,52,5.0,632
37,37,52,5.0,111
38,37,52,5.0,157
39,37,52,5.0,474
40,37,52,5.0,361
41,37,52,5.0,363
42,37,52,5.0,537
43,37,52,5.0,868
44,37,52,5.0,463
45,37,52,5.0,280
46,37,52,5.0,409
47,37,52,5.0,29
48,37,52,5.0,200
49,37,52,4.0,499
50,37,52,5.0,632
51,37,52,3.0,367
52,37,52,3.0,367
53,37,52,4.0,499
54,37,52,5.0,632
55,40,30,5.0,298
56,40,30,5.0,489
57,40,30,5.0,168
58,40,30,4.0,298
59,40,30,5.0,489
60,40,30,5.0,772
61,40,30,4.0,298
62,40,30,5.0,489
63,44,51,5.0,733
64,44,51,3.0,53
65,44,51,5.0,733
66,44,51,5.0,53
67,44,51,5.0,40
68,44,51,3.0,53
69,44,51,5.0,733
70,44,51,5.0,53
71,44,51,5.0,53
72,44,51,3.0,53
73,44,51,4.0,40
74,44,51,5.0,40
75,44,51,5.0,53
76,44,51,5.0,733
77,44,51,5.0,53
78,44,51,5.0,53
79,44,51,5.0,40
80,44,51,5.0,733
81,44,51,5.0,53
82,44,51,5.0,53
83,44,51,5.0,40
84,44,51,5.0,418
85,1,17,5.0,156
86,1,17,5.0,828
87,1,17,4.0,147
88,1,17,5.0,9
89,1,17,3.0,761
90,1,17,5.0,88
91,1,17,5.0,332
92,1,17,5.0,110
93,1,17,5.0,641
94,1,17,5.0,156
95,6,25,4.0,359
96,6,25,5.0,199
97,6,25,5.0,113
98,30,18,5.0,156
99,30,18,5.0,828
100,30,18,4.0,147
101,30,18,5.0,9
102,30,18,3.0,761
103,30,18,5.0,88
104,30,18,5.0,332
105,30,18,5.0,110
106,3,4,2.0,608
107,3,4,3.0,189
108,3,4,5.0,239
109,3,4,5.0,51
110,3,4,5.0,447
111,3,4,4.0,894
112,3,4,5.0,732
113,24,41,5.0,337
114,24,41,5.0,443
115,24,41,5.0,261
116,24,41,5.0,512
117,7,20,2.0,608
118,7,20,3.0,189
119,7,20,5.0,447
120,7,20,5.0,51
121,7,20,5.0,732
122,7,20,5.0,229
123,7,20,1.0,336
124,7,20,4.0,176
125,7,20,5.0,239
126,7,20,5.0,372
127,7,20,3.0,129
128,5,29,4.0,359
129,5,29,5.0,199
130,5,29,5.0,113
131,9,27,4.0,359
132,9,27,5.0,199
133,9,27,5.0,113
134,48,33,5.0,443
135,48,33,5.0,640
136,48,33,4.0,512
137,48,33,5.0,640
138,48,33,5.0,535
139,48,33,5.0,512
140,10,26,4.0,359
141,10,26,5.0,199
142,10,26,5.0,113
143,11,57,5.0,64
144,11,57,5.0,197
145,11,57,5.0,327
146,45,56,5.0,64
147,45,56,5.0,197
148,45,56,5.0,327
149,29,39,5.0,323
150,29,39,3.0,263
151,29,39,5.0,529
152,29,39,5.0,457
153,31,15,5.0,156
154,31,15,5.0,828
155,31,15,4.0,147
156,31,15,5.0,9
157,31,15,3.0,761
158,31,15,5.0,88
159,31,15,5.0,332
160,31,15,5.0,110
161,49,45,4.0,138
162,49,45,1.0,583
163,49,45,3.0,907
164,27,39,5.0,323
165,27,39,3.0,263
166,27,39,5.0,529
167,27,39,5.0,457
168,0,38,4.0,600
169,0,38,4.0,552
170,0,38,5.0,598
171,0,38,3.0,552
172,0,38,3.0,552
173,0,38,5.0,864
174,0,38,5.0,652
175,19,32,5.0,653
176,19,32,3.0,830
177,19,32,5.0,37
178,19,32,5.0,272
179,19,32,3.0,654
180,19,32,3.0,285
181,19,32,3.0,841
182,19,32,5.0,265
183,13,34,4.0,206
184,13,34,5.0,25
185,13,34,5.0,70
186,13,34,5.0,37
187,13,34,1.0,346
188,13,34,4.0,671
189,13,34,1.0,171
190,15,58,5.0,327
191,40,30,5.0,489
192,40,30,5.0,168
193,40,30,5.0,772
194,40,30,5.0,772
195,40,30,5.0,772
196,40,30,4.0,168
197,40,30,5.0,298
198,40,30,5.0,772
199,40,30,5.0,489
200,40,30,5.0,772
201,40,30,5.0,168
202,40,30,5.0,168
203,40,30,5.0,489
204,40,30,5.0,489
205,40,30,5.0,489
206,40,30,5.0,489
207,40,30,5.0,298
208,40,30,5.0,772
209,40,30,4.0,168
210,40,30,5.0,168
211,40,30,5.0,772
212,40,30,5.0,772
213,40,30,5.0,298
214,40,30,4.0,168
215,40,30,5.0,489
216,40,30,5.0,772
217,40,30,5.0,298
218,40,30,5.0,772
219,40,30,5.0,298
220,40,30,5.0,772
221,2,14,5.0,156
222,2,14,5.0,828
223,2,14,4.0,147
224,2,14,5.0,9
225,2,14,3.0,761
226,2,14,5.0,88
227,2,14,5.0,332
228,2,14,5.0,110
229,2,14,5.0,641
230,2,14,5.0,156
231,8,28,4.0,359
232,8,28,5.0,199
233,8,28,5.0,113
234,44,51,3.0,53
235,44,51,4.0,40
236,44,51,1.0,651
237,44,51,3.0,737
238,44,51,5.0,40
239,44,51,5.0,40
240,44,51,5.0,53
241,44,51,3.0,53
242,44,51,5.0,40
243,44,51,3.0,53
244,44,51,4.0,40
245,44,51,4.0,40
246,44,51,5.0,37
247,44,51,5.0,733
248,44,51,5.0,733
249,44,51,5.0,40
250,44,51,5.0,733
251,44,51,4.0,40
252,44,51,5.0,53
253,44,51,5.0,733
254,44,51,5.0,40
255,15,58,5.0,404
256,15,58,3.0,919
257,28,57,5.0,64
258,28,57,5.0,197
259,28,57,5.0,327
260,12,35,5.0,64
261,12,35,5.0,197
262,12,35,5.0,327
263,16,54,5.0,411
264,16,54,5.0,584
265,16,54,2.0,579
266,26,44,5.0,443
267,26,44,3.0,136
268,26,44,5.0,512
269,14,53,5.0,584
270,14,53,5.0,327
271,14,53,3.0,643
272,14,53,5.0,466
273,4,48,5.0,526
274,4,48,5.0,640
275,4,48,5.0,655
276,4,48,5.0,24
277,4,48,5.0,203
278,4,48,5.0,446
279,41,36,5.0,327
280,41,36,5.0,404
281,41,36,3.0,919
282,17,31,5.0,685
283,17,31,5.0,626
284,17,31,5.0,585
285,17,31,4.0,37
286,17,31,5.0,493
287,17,31,5.0,878
288,38,19,5.0,168
289,38,19,5.0,489
290,38,19,5.0,298
291,38,19,5.0,489
292,38,19,5.0,168
293,38,19,5.0,772
294,38,19,5.0,298
295,38,19,4.0,168
296,38,19,5.0,489
297,38,19,5.0,489
298,38,19,4.0,168
299,38,19,5.0,168
300,38,19,5.0,489
301,38,19,5.0,489
302,38,19,5.0,489
303,38,19,5.0,772
304,38,19,5.0,298
305,38,19,5.0,489
306,38,19,4.0,168
307,38,19,5.0,772
308,38,19,5.0,772
309,38,19,5.0,489
310,38,19,5.0,489
311,38,19,5.0,168
312,38,19,5.0,772
313,38,19,4.0,298
314,38,19,5.0,772
315,38,19,5.0,489
316,38,19,5.0,298
317,38,19,5.0,772
318,38,19,5.0,298
319,38,19,4.0,298
320,38,19,5.0,772
321,38,19,5.0,168
322,38,19,5.0,772
323,38,19,5.0,489
324,38,19,5.0,772
325,38,19,5.0,772
326,38,19,5.0,168
327,38,19,5.0,489
328,38,19,5.0,772
329,38,19,5.0,168
330,38,19,5.0,772
331,38,19,5.0,298
332,38,19,5.0,83
333,38,19,5.0,788
334,38,19,5.0,690
335,38,19,5.0,191
336,38,19,5.0,52
337,38,19,5.0,489
338,38,19,5.0,31
339,38,19,5.0,279
340,38,19,5.0,561
341,38,19,5.0,334
342,38,19,5.0,772
343,38,19,5.0,100
344,38,19,5.0,607
345,38,19,2.0,504
346,38,19,1.0,940
347,38,19,1.0,317
348,38,19,5.0,806
349,38,19,3.0,7
350,38,19,5.0,37
351,38,19,5.0,429
352,38,19,5.0,467
353,38,19,5.0,296
354,38,19,5.0,599
355,38,19,5.0,37
356,38,19,5.0,627
357,38,19,5.0,126
358,38,19,5.0,787
359,38,19,5.0,729
360,38,19,5.0,702
361,38,19,4.0,492
362,38,19,5.0,241
363,38,19,5.0,405
364,38,19,5.0,344
365,38,19,5.0,774
366,38,19,4.0,298
367,38,19,5.0,227
368,38,19,5.0,519
369,38,19,5.0,735
370,38,19,4.0,298
371,38,19,5.0,468
372,38,19,5.0,470
373,38,19,5.0,299
374,38,19,5.0,505
375,38,19,5.0,354
376,38,19,5.0,42
377,38,19,5.0,276
378,38,19,5.0,376
379,38,19,5.0,578
380,38,19,5.0,860
381,38,19,4.0,115
382,38,19,5.0,734
383,38,19,5.0,772
384,38,19,1.0,186
385,38,19,5.0,758
386,38,19,5.0,298
387,38,19,5.0,772
388,38,19,1.0,284
389,38,19,5.0,871
390,38,19,5.0,210
391,38,19,5.0,489
392,38,19,5.0,38
393,38,19,5.0,347
394,38,19,5.0,281
395,38,19,5.0,319
396,38,19,5.0,284
397,38,19,5.0,649
398,38,19,5.0,34
399,38,19,5.0,566
400,38,19,5.0,435
401,38,19,5.0,267
402,38,19,5.0,390
403,38,19,5.0,819
404,38,19,5.0,489
405,38,19,5.0,270
406,38,19,5.0,927
407,38,19,5.0,369
408,38,19,5.0,88
409,38,19,5.0,37
410,38,19,5.0,475
411,38,19,5.0,835
412,38,19,5.0,149
413,38,19,4.0,168
414,38,19,5.0,7
415,38,19,5.0,469
416,38,19,5.0,721
417,38,19,5.0,133
418,38,19,5.0,139
419,38,19,5.0,238
420,38,19,5.0,293
421,38,19,5.0,394
422,38,19,5.0,168
423,38,19,5.0,810
424,38,19,5.0,473
425,38,19,5.0,54
426,38,19,5.0,394
427,38,19,5.0,194
428,38,19,5.0,518
429,38,19,5.0,374
430,38,19,5.0,180
431,38,19,4.0,211
432,38,19,5.0,84
433,38,19,5.0,888
434,38,19,5.0,50
435,38,19,5.0,62
436,38,19,5.0,243
437,38,19,5.0,576
438,38,19,5.0,514
439,38,19,5.0,848
440,38,19,5.0,172
441,38,19,5.0,713
442,38,19,5.0,68
443,38,19,5.0,438
444,38,19,5.0,248
445,38,19,5.0,314
446,38,19,5.0,513
447,38,19,2.0,708
448,38,19,5.0,232
449,38,19,5.0,119
450,38,19,5.0,39
451,38,19,5.0,453
452,38,19,5.0,370
453,38,19,5.0,945
454,58,11,4.0,295
455,58,11,5.0,109
456,58,11,5.0,442
457,58,11,2.0,441
458,58,11,1.0,661
459,58,11,5.0,728
460,58,11,5.0,217
461,58,11,2.0,381
462,58,11,5.0,695
463,58,11,1.0,495
464,58,11,4.0,502
465,58,11,5.0,37
466,58,11,3.0,46
467,58,11,2.0,266
468,58,11,5.0,530
469,58,11,5.0,530
470,58,11,5.0,803
471,58,11,5.0,728
472,58,11,4.0,765
473,61,2,5.0,584
474,61,2,2.0,35
475,61,2,5.0,195
476,61,2,4.0,636
477,61,2,4.0,397
478,61,2,3.0,77
479,61,2,5.0,421
480,61,2,5.0,236
481,61,2,3.0,548
482,61,2,5.0,580
483,61,2,5.0,698
484,61,2,5.0,373
485,61,2,5.0,691
486,61,2,5.0,37
487,61,2,1.0,246
488,61,2,5.0,37
489,61,2,1.0,484
490,61,2,1.0,159
491,61,2,5.0,222
492,61,2,1.0,555
493,61,2,2.0,153
494,61,2,4.0,213
495,61,2,5.0,328
496,61,2,2.0,255
497,61,2,4.0,662
498,61,2,5.0,784
499,61,2,5.0,612
500,32,47,4.0,427
501,32,47,5.0,746
502,32,47,5.0,677
503,32,47,5.0,124
504,32,47,5.0,640
505,32,47,5.0,535
506,32,47,5.0,512
507,32,47,5.0,14
508,32,47,5.0,746
509,32,47,5.0,427
510,32,47,5.0,744
511,32,47,5.0,705
512,32,47,5.0,427
513,32,47,5.0,746
514,32,47,5.0,705
515,32,47,5.0,705
516,32,47,5.0,427
517,32,47,5.0,472
518,32,47,5.0,329
519,32,47,5.0,263
520,59,3,4.0,337
521,59,3,1.0,796
522,59,3,5.0,327
523,59,3,2.0,727
524,59,3,4.0,185
525,59,3,3.0,202
526,59,3,2.0,174
527,59,3,4.0,82
528,59,3,3.0,391
529,59,3,4.0,12
530,59,3,5.0,371
531,59,3,4.0,262
532,59,3,3.0,471
533,59,3,3.0,771
534,59,3,2.0,783
535,59,3,5.0,584
536,59,3,5.0,854
537,59,3,5.0,910
538,23,42,3.0,263
539,23,42,5.0,375
540,23,42,3.0,197
541,64,5,5.0,724
542,64,5,5.0,601
543,64,5,5.0,99
544,64,5,4.0,712
545,64,5,5.0,37
546,64,5,5.0,508
547,64,5,4.0,228
548,64,5,5.0,557
549,64,5,5.0,37
550,64,5,4.0,448
551,64,5,5.0,648
552,64,5,5.0,724
553,64,5,3.0,546
554,20,10,4.0,872
555,20,10,5.0,706
556,20,10,5.0,18
557,20,10,5.0,37
558,20,10,4.0,33
559,52,40,5.0,521
560,52,40,5.0,772
561,52,40,5.0,225
562,52,40,5.0,772
563,52,40,5.0,772
564,52,40,5.0,521
565,52,40,5.0,225
566,52,40,5.0,225
567,52,40,5.0,772
568,52,40,5.0,772
569,52,40,5.0,772
570,52,40,5.0,225
571,52,40,5.0,225
572,52,40,5.0,225
573,52,40,5.0,772
574,52,40,5.0,521
575,52,40,5.0,225
576,52,40,5.0,772
577,52,40,5.0,521
578,52,40,5.0,772
579,52,40,5.0,225
580,52,40,5.0,521
581,52,40,5.0,225
582,52,40,5.0,521
583,52,40,5.0,225
584,52,40,5.0,521
585,52,40,5.0,225
586,52,40,5.0,772
587,52,40,5.0,225
588,52,40,5.0,521
589,52,40,5.0,521
590,52,40,5.0,225
591,52,40,5.0,521
592,52,40,5.0,772
593,52,40,5.0,772
594,52,40,5.0,772
595,52,40,5.0,772
596,52,40,5.0,521
597,52,40,5.0,225
598,52,40,5.0,521
599,52,40,5.0,225
600,52,40,5.0,772
601,52,40,5.0,225
602,52,40,5.0,772
603,52,40,5.0,772
604,52,40,5.0,521
605,52,40,5.0,225
606,52,40,5.0,772
607,52,40,5.0,772
608,52,40,5.0,225
609,52,40,5.0,772
610,52,40,5.0,521
611,52,40,5.0,521
612,52,40,5.0,772
613,52,40,5.0,225
614,52,40,5.0,521
615,52,40,5.0,772
616,52,40,5.0,225
617,52,40,5.0,225
618,52,40,5.0,521
619,52,40,5.0,225
620,52,40,5.0,772
621,52,40,5.0,225
622,52,40,5.0,225
623,52,40,5.0,521
624,52,40,5.0,521
625,52,40,5.0,521
626,52,40,5.0,521
627,52,40,5.0,225
628,52,40,5.0,521
629,52,40,5.0,772
630,52,40,5.0,225
631,52,40,5.0,521
632,52,40,5.0,772
633,52,40,5.0,772
634,52,40,5.0,521
635,52,40,5.0,521
636,52,40,5.0,521
637,52,40,5.0,225
638,52,40,5.0,521
639,52,40,5.0,521
640,52,40,5.0,772
641,52,40,5.0,521
642,52,40,5.0,772
643,52,40,5.0,772
644,52,40,5.0,772
645,52,40,5.0,225
646,63,16,5.0,156
647,63,16,5.0,828
648,63,16,4.0,147
649,63,16,5.0,9
650,63,16,3.0,761
651,63,16,5.0,88
652,63,16,5.0,332
653,63,16,5.0,110
654,63,16,5.0,156
655,63,16,5.0,641
656,62,6,5.0,112
657,62,6,5.0,844
658,62,6,5.0,76
659,62,6,5.0,629
660,62,6,5.0,436
661,62,6,5.0,786
662,62,6,5.0,343
663,62,6,5.0,420
664,62,6,5.0,125
665,62,6,5.0,97
666,62,6,5.0,420
667,62,6,5.0,606
668,22,43,5.0,197
669,22,43,5.0,481
670,22,43,4.0,604
671,18,9,5.0,676
672,18,9,5.0,37
673,18,9,5.0,718
674,18,9,5.0,330
675,54,59,3.0,37
676,54,59,5.0,47
677,54,59,5.0,91
678,54,59,5.0,198
679,54,59,3.0,160
680,54,59,5.0,419
681,60,13,5.0,156
682,60,13,5.0,828
683,60,13,4.0,147
684,60,13,5.0,9
685,60,13,3.0,761
686,60,13,5.0,88
687,60,13,5.0,332
688,60,13,5.0,110
689,60,13,5.0,641
690,60,13,5.0,156
691,21,7,5.0,718
692,21,7,5.0,751
693,21,7,5.0,27
694,21,7,4.0,37
695,21,7,5.0,423
696,35,49,4.0,709
697,35,49,5.0,556
698,35,49,5.0,943
699,35,49,4.0,158
700,35,49,4.0,544
701,35,49,5.0,496
702,35,49,5.0,135
703,35,49,4.0,544
704,35,49,5.0,496
705,35,49,5.0,544
706,35,49,5.0,396
707,35,49,5.0,556
708,35,49,5.0,582
709,35,49,5.0,709
710,35,49,5.0,496
711,35,49,5.0,544
712,35,49,5.0,544
713,35,49,5.0,496
714,35,49,5.0,396
715,35,49,5.0,496
716,35,49,5.0,396
717,35,49,5.0,496
718,35,49,5.0,396
719,35,49,4.0,544
720,35,49,4.0,396
721,35,49,5.0,496
722,35,49,5.0,544
723,35,49,5.0,544
724,35,49,5.0,37
725,35,49,5.0,544
726,35,49,5.0,544
727,35,49,5.0,396
728,35,49,4.0,544
729,35,49,5.0,496
730,35,49,5.0,496
731,35,49,5.0,396
732,35,49,5.0,396
733,35,49,5.0,544
734,35,49,5.0,544
735,35,49,5.0,544
736,35,49,5.0,496
737,36,55,5.0,327
738,36,55,5.0,337
739,36,55,3.0,155
740,36,55,5.0,327
741,36,55,5.0,337
742,36,55,5.0,155
743,36,55,5.0,327
744,36,55,5.0,337
745,36,55,5.0,155
746,36,55,5.0,327
747,36,55,5.0,337
748,36,55,5.0,155
749,25,8,4.0,584
750,25,8,5.0,930
751,25,8,5.0,480
752,25,8,5.0,569
753,57,37,5.0,638
754,57,37,5.0,162
755,57,37,5.0,102
756,57,37,5.0,462
757,57,37,5.0,41
758,57,37,5.0,604
759,57,37,1.0,500
760,57,37,5.0,638
761,57,37,5.0,162
762,57,37,5.0,102
763,57,37,5.0,638
764,57,37,5.0,638
765,57,37,5.0,102
766,56,46,5.0,268
767,56,46,5.0,710
768,56,46,4.0,175
769,53,12,5.0,515
770,53,12,5.0,26
771,53,12,5.0,511
772,53,12,5.0,515
773,53,12,5.0,515
774,53,12,5.0,26
775,53,12,5.0,221
776,53,12,5.0,515
777,53,12,5.0,26
778,51,55,5.0,327
779,51,55,5.0,337
780,51,55,3.0,155
781,51,55,5.0,326
782,34,50,4.0,40
783,34,50,5.0,544
784,34,50,4.0,193
785,34,50,4.0,512
786,34,50,4.0,512
787,34,50,5.0,614
789,34,50,5.0,512
790,34,50,5.0,544
791,34,50,5.0,544
792,34,50,5.0,544
799,34,50,5.0,73
800,34,50,5.0,192
801,34,50,5.0,430
804,34,50,5.0,40
805,34,50,5.0,58
807,34,50,4.0,512
811,34,50,5.0,184
813,34,50,5.0,650
814,34,50,5.0,287
817,34,50,5.0,353
818,34,50,5.0,123
820,34,50,5.0,902
821,34,50,5.0,193
822,34,50,5.0,544
823,34,50,5.0,512
824,34,50,5.0,544
