,id,name,reviews_rating,reviews_username
825,34,50,5.0,544
826,34,50,5.0,40
827,34,50,5.0,512
828,34,50,5.0,512
829,34,50,5.0,40
830,34,50,4.0,512
831,34,50,4.0,40
832,34,50,4.0,40
833,34,50,4.0,512
834,34,50,5.0,512
835,34,50,5.0,544
836,34,50,5.0,544
837,34,50,4.0,40
838,34,50,5.0,544
839,34,50,5.0,40
840,34,50,5.0,40
841,34,50,4.0,40
842,34,50,5.0,544
843,34,50,5.0,544
844,34,50,4.0,40
845,34,50,5.0,40
846,34,50,5.0,512
847,34,50,5.0,544
848,34,50,5.0,544
849,34,50,4.0,40
850,34,50,4.0,512
851,34,50,5.0,544
852,43,24,5.0,190
853,43,24,5.0,310
854,43,24,5.0,598
855,43,24,5.0,127
856,43,24,5.0,716
857,43,24,5.0,4
858,43,24,5.0,150
859,43,24,5.0,333
860,43,24,4.0,686
861,43,24,5.0,789
862,43,24,5.0,21
863,43,24,5.0,260
864,43,24,5.0,154
865,43,24,5.0,834
866,43,24,5.0,360
867,43,24,4.0,2
868,43,24,5.0,101
869,43,24,5.0,3
870,43,24,5.0,17
871,43,24,4.0,79
872,43,24,4.0,510
873,43,24,5.0,92
874,43,24,5.0,773
875,43,24,5.0,205
876,43,24,4.0,564
877,43,24,5.0,908
878,43,24,5.0,596
879,43,24,2.0,593
880,43,24,5.0,517
881,43,24,5.0,128
882,43,24,4.0,707
883,43,24,5.0,247
884,43,24,4.0,550
885,43,24,4.0,5
886,43,24,5.0,664
887,43,24,5.0,532
888,43,24,5.0,616
889,43,24,5.0,575
890,43,24,2.0,403
891,43,24,5.0,731
892,43,24,5.0,428
893,43,24,5.0,770
894,43,24,5.0,167
895,43,24,3.0,850
896,43,24,5.0,258
897,43,24,5.0,925
898,43,24,5.0,116
899,43,24,5.0,881
900,43,24,5.0,559
901,43,24,5.0,11
902,43,24,5.0,81
903,43,24,4.0,137
904,43,24,5.0,595
905,43,24,4.0,274
906,43,24,5.0,693
907,43,24,5.0,701
908,43,24,4.0,75
909,43,24,5.0,303
910,43,24,5.0,725
911,43,24,5.0,807
912,43,24,5.0,259
913,43,24,5.0,179
914,43,24,5.0,377
915,43,24,5.0,459
916,43,24,5.0,117
917,43,24,4.0,13
918,43,24,4.0,939
919,43,24,5.0,465
920,43,24,5.0,415
921,43,24,5.0,240
922,43,24,5.0,401
923,43,24,2.0,660
924,43,24,5.0,105
925,43,24,5.0,464
926,43,24,5.0,768
927,43,24,5.0,89
928,43,24,5.0,432
929,43,24,5.0,451
930,43,24,4.0,30
931,43,24,4.0,568
932,43,24,4.0,364
933,43,24,5.0,839
934,43,24,4.0,291
935,43,24,5.0,815
936,43,24,5.0,545
937,43,24,4.0,164
938,43,24,5.0,226
939,43,24,5.0,700
940,43,24,4.0,827
941,43,24,4.0,60
942,43,24,5.0,321
943,43,24,5.0,399
944,43,24,5.0,666
945,43,24,4.0,794
946,43,24,1.0,362
947,43,24,5.0,382
948,43,24,3.0,85
949,43,24,5.0,531
950,43,24,5.0,757
951,43,24,4.0,144
952,43,24,5.0,74
953,43,24,4.0,630
954,43,24,5.0,527
955,43,24,5.0,915
956,43,24,4.0,523
957,43,24,5.0,832
958,43,24,4.0,406
959,43,24,5.0,412
960,43,24,5.0,592
961,43,24,5.0,393
962,43,24,5.0,605
963,43,24,5.0,114
964,43,24,5.0,762
965,43,24,5.0,72
966,43,24,5.0,587
967,43,24,4.0,134
968,43,24,4.0,368
969,43,24,5.0,1
970,43,24,5.0,589
971,43,24,5.0,183
972,43,24,5.0,524
973,43,24,5.0,315
974,43,24,5.0,657
975,43,24,4.0,603
976,43,24,5.0,647
977,43,24,5.0,763
978,43,24,5.0,492
979,43,24,4.0,944
980,43,24,5.0,624
981,43,24,5.0,714
982,43,24,5.0,913
983,43,24,5.0,748
984,43,24,4.0,517
985,43,24,5.0,341
986,43,24,4.0,613
987,43,24,5.0,581
988,43,24,5.0,577
989,43,24,4.0,829
990,43,24,5.0,899
991,43,24,5.0,656
992,43,24,5.0,273
993,43,24,3.0,797
994,43,24,4.0,132
995,43,24,4.0,517
996,43,24,3.0,658
997,43,24,3.0,877
998,43,24,5.0,886
999,43,24,5.0,560
1000,43,24,5.0,306
1001,43,24,5.0,32
1002,43,24,5.0,503
1003,43,24,4.0,538
1004,43,24,5.0,838
1005,43,24,4.0,57
1006,43,24,2.0,883
1007,43,24,5.0,694
1008,43,24,4.0,890
1009,43,24,4.0,793
1010,43,24,5.0,602
1011,43,24,5.0,749
1012,43,24,5.0,813
1013,43,24,5.0,177
1014,43,24,5.0,384
1015,43,24,4.0,792
1016,43,24,4.0,547
1017,43,24,5.0,61
1018,43,24,5.0,694
1019,43,24,4.0,802
1020,43,24,5.0,798
1021,43,24,4.0,483
1022,43,24,4.0,840
1023,43,24,4.0,28
1024,43,24,5.0,639
1025,43,24,5.0,805
1026,43,24,4.0,517
1027,43,24,3.0,619
1028,43,24,4.0,542
1029,43,24,3.0,402
1030,43,24,5.0,562
1031,43,24,5.0,811
1032,43,24,5.0,22
1033,43,24,3.0,554
1034,43,24,4.0,882
1035,43,24,4.0,181
1036,43,24,5.0,407
1037,43,24,4.0,893
1038,43,24,5.0,400
1039,43,24,2.0,937
1040,43,24,5.0,670
1041,43,24,5.0,801
1042,43,24,5.0,288
1043,43,24,4.0,673
1044,43,24,5.0,65
1045,43,24,5.0,22
1046,43,24,5.0,392
1047,43,24,5.0,282
1048,43,24,5.0,742
1049,43,24,5.0,80
1050,43,24,5.0,187
1051,43,24,3.0,565
1052,43,24,5.0,823
1053,43,24,5.0,349
1054,43,24,4.0,920
1055,43,24,4.0,929
1056,43,24,5.0,856
1057,43,24,4.0,178
1058,43,24,5.0,785
1059,43,24,5.0,66
1060,43,24,5.0,876
1061,43,24,5.0,264
1062,43,24,5.0,858
1063,43,24,3.0,95
1064,43,24,5.0,497
1065,43,24,5.0,837
1066,43,24,5.0,456
1067,43,24,5.0,278
1068,43,24,3.0,283
1069,43,24,5.0,699
1070,43,24,5.0,616
1071,43,24,3.0,196
1072,43,24,5.0,870
1073,43,24,5.0,812
1074,43,24,4.0,348
1075,43,24,5.0,931
1076,43,24,5.0,929
1077,43,24,5.0,905
1078,43,24,5.0,223
1079,43,24,5.0,865
1080,43,24,5.0,386
1081,43,24,5.0,118
1082,43,24,3.0,645
1083,43,24,5.0,551
1084,43,24,5.0,646
1085,43,24,5.0,275
1086,43,24,4.0,680
1087,43,24,5.0,911
1088,43,24,5.0,738
1089,43,24,5.0,322
1090,43,24,5.0,843
1091,43,24,5.0,874
1092,43,24,5.0,769
1093,43,24,5.0,730
1094,43,24,3.0,355
1095,43,24,4.0,567
1096,43,24,5.0,477
1097,43,24,4.0,845
1098,43,24,4.0,901
1099,43,24,5.0,741
1100,43,24,5.0,682
1101,43,24,3.0,779
1102,43,24,5.0,458
1103,43,24,5.0,644
1104,43,24,5.0,289
1105,43,24,5.0,311
1106,43,24,5.0,880
1107,43,24,5.0,903
1108,43,24,5.0,862
1109,43,24,4.0,896
1110,43,24,5.0,799
1111,43,24,5.0,553
1112,43,24,4.0,926
1113,43,24,5.0,417
1114,43,24,4.0,528
1115,43,24,4.0,701
1116,43,24,5.0,889
1117,43,24,5.0,625
1118,43,24,5.0,866
1119,43,24,5.0,588
1120,43,24,4.0,145
1121,43,24,4.0,558
1122,43,24,5.0,816
1123,43,24,5.0,800
1124,43,24,2.0,16
1125,43,24,1.0,385
1126,43,24,5.0,808
1127,43,24,4.0,897
1128,43,24,4.0,257
1129,43,24,5.0,869
1130,43,24,5.0,0
1131,43,24,4.0,689
1132,43,24,5.0,439
1133,43,24,5.0,131
1134,43,24,4.0,230
1135,43,24,5.0,753
1136,43,24,5.0,665
1137,43,24,4.0,912
1138,43,24,3.0,884
1139,43,24,5.0,672
1140,43,24,4.0,590
1141,43,24,4.0,69
1142,43,24,5.0,679
1143,43,24,3.0,923
1144,43,24,5.0,378
1145,43,24,5.0,932
1146,43,24,5.0,916
1147,43,24,5.0,338
1148,43,24,5.0,36
1149,43,24,5.0,233
1150,43,24,5.0,108
1151,43,24,1.0,388
1152,43,24,4.0,358
1153,43,24,5.0,48
1154,43,24,5.0,742
1155,43,24,5.0,631
1156,43,24,3.0,574
1157,43,24,4.0,767
1158,43,24,5.0,754
1159,43,24,4.0,570
1160,43,24,5.0,422
1161,43,24,5.0,309
1162,43,24,5.0,895
1163,43,24,4.0,766
1164,43,24,5.0,620
1165,43,24,5.0,234
1166,43,24,3.0,938
1167,43,24,5.0,130
1168,43,24,5.0,778
1169,43,24,5.0,622
1170,43,24,5.0,224
1171,43,24,5.0,331
1172,43,24,5.0,252
1173,43,24,3.0,616
1174,43,24,5.0,633
1175,43,24,4.0,256
1176,43,24,5.0,204
1177,43,24,4.0,904
1178,43,24,4.0,235
1179,43,24,5.0,22
1180,43,24,4.0,18
1181,43,24,5.0,169
1182,43,24,4.0,163
1183,43,24,5.0,506
1184,43,24,5.0,308
1185,43,24,4.0,571
1186,43,24,5.0,78
1187,43,24,4.0,253
1188,43,24,4.0,249
1189,43,24,5.0,739
1190,43,24,5.0,290
1191,43,24,4.0,842
1192,43,24,5.0,936
1193,43,24,5.0,684
1194,43,24,5.0,900
1195,43,24,5.0,781
1196,43,24,5.0,140
1197,43,24,4.0,857
1198,43,24,3.0,875
1199,43,24,4.0,891
1200,43,24,5.0,98
1201,43,24,5.0,107
1202,43,24,5.0,540
1203,43,24,5.0,479
1204,43,24,5.0,668
1205,43,24,5.0,224
1206,43,24,5.0,609
1207,43,24,1.0,23
1208,43,24,5.0,207
1209,43,24,5.0,822
1210,43,24,5.0,873
1211,43,24,5.0,719
1212,43,24,5.0,148
1213,43,24,5.0,6
1214,43,24,5.0,747
1215,43,24,4.0,251
1216,43,24,5.0,380
1217,43,24,4.0,887
1218,43,24,4.0,717
1219,43,24,3.0,269
1220,43,24,5.0,357
1221,43,24,4.0,541
1222,43,24,4.0,173
1223,43,24,5.0,617
1224,43,24,4.0,316
1225,43,24,5.0,170
1226,43,24,5.0,169
1227,43,24,5.0,572
1228,43,24,4.0,482
1229,43,24,4.0,220
1230,43,24,5.0,431
1231,43,24,4.0,434
1232,43,24,5.0,681
1233,43,24,5.0,924
1234,43,24,4.0,782
1235,43,24,4.0,824
1236,43,24,4.0,755
1237,43,24,4.0,306
1238,43,24,5.0,340
1239,43,24,4.0,846
1240,43,24,5.0,122
1241,43,24,4.0,852
1242,43,24,4.0,43
1243,43,24,4.0,501
1244,43,24,5.0,312
1245,43,24,4.0,216
1246,43,24,5.0,563
1247,43,24,5.0,455
1248,43,24,5.0,543
1249,43,24,2.0,44
1250,43,24,5.0,623
1251,43,24,5.0,413
1252,43,24,5.0,271
1253,43,24,5.0,219
1254,43,24,5.0,141
1255,43,24,5.0,918
1256,43,24,5.0,318
1257,43,24,5.0,244
1258,43,24,3.0,182
1259,43,24,4.0,663
1260,43,24,3.0,49
1261,43,24,5.0,855
1262,43,24,5.0,20
1263,43,24,5.0,335
1264,43,24,5.0,892
1265,43,24,5.0,536
1266,43,24,4.0,795
1267,43,24,4.0,914
1268,43,24,5.0,56
1269,43,24,4.0,941
1270,43,24,5.0,478
1271,43,24,5.0,307
1272,43,24,4.0,790
1273,43,24,5.0,165
1274,43,24,5.0,395
1275,43,24,5.0,653
1276,43,24,2.0,621
1277,43,24,5.0,836
1278,43,24,4.0,10
1279,43,24,4.0,245
1280,43,24,5.0,490
1281,43,24,5.0,659
1282,43,24,5.0,498
1283,43,24,5.0,809
1284,43,24,5.0,934
1285,43,24,5.0,486
1286,43,24,5.0,726
1287,43,24,5.0,539
1288,43,24,5.0,339
1289,43,24,3.0,825
1290,43,24,5.0,720
1291,43,24,5.0,791
1292,43,24,5.0,425
1293,43,24,4.0,166
1294,43,24,5.0,642
1295,43,24,4.0,635
1296,43,24,5.0,935
1297,43,24,3.0,928
1298,43,24,3.0,767
1299,43,24,4.0,885
1300,43,24,2.0,104
1301,43,24,5.0,320
1302,43,24,5.0,775
1303,43,24,4.0,678
1304,43,24,5.0,352
1305,43,24,5.0,591
1306,43,24,4.0,909
1307,43,24,5.0,833
1308,43,24,5.0,759
1309,43,24,5.0,933
1310,43,24,5.0,669
1311,43,24,4.0,214
1312,43,24,4.0,879
1313,43,24,1.0,821
1314,43,24,5.0,444
1315,43,24,5.0,379
1316,43,24,4.0,277
1317,43,24,4.0,146
1318,43,24,5.0,594
1319,43,24,3.0,818
1320,43,24,4.0,861
1321,43,24,5.0,121
1322,43,24,4.0,820
1323,43,24,5.0,301
1324,43,24,5.0,218
1325,43,24,4.0,780
1326,43,24,5.0,534
1327,43,24,5.0,573
1328,43,24,5.0,120
1329,43,24,4.0,454
1330,43,24,5.0,71
1331,43,24,4.0,826
1332,43,24,4.0,740
1333,43,24,5.0,103
1334,43,24,4.0,22
1335,43,24,4.0,55
1336,43,24,5.0,597
1337,43,24,5.0,201
1338,43,24,5.0,106
1339,43,24,5.0,849
1340,43,24,5.0,449
1341,43,24,5.0,723
1342,43,24,5.0,683
1343,43,24,4.0,522
1344,43,24,5.0,209
1345,43,24,4.0,152
1346,43,24,5.0,325
1347,43,24,5.0,487
1348,43,24,5.0,764
1349,43,24,5.0,634
1350,43,24,5.0,942
1351,43,24,5.0,94
1352,43,24,5.0,859
1353,43,24,5.0,863
1354,43,24,4.0,847
1355,43,24,5.0,440
1356,43,24,5.0,674
1357,43,24,1.0,853
1358,43,24,5.0,533
1359,43,24,5.0,416
1360,43,24,4.0,389
1361,43,24,5.0,743
1362,43,24,5.0,452
1363,43,24,4.0,688
1364,43,24,5.0,87
1365,43,24,5.0,817
1366,43,24,5.0,752
1367,43,24,5.0,692
1368,43,24,5.0,715
1369,43,24,5.0,142
1370,43,24,4.0,736
1371,43,24,5.0,414
1372,43,24,5.0,93
1373,43,24,2.0,86
1374,43,24,1.0,947
1375,43,24,5.0,242
1376,43,24,5.0,90
1377,43,24,5.0,461
1378,43,24,5.0,814
1379,43,24,5.0,302
1380,43,24,4.0,696
1381,43,24,5.0,300
1382,43,24,5.0,851
1383,43,24,5.0,756
1384,43,24,5.0,488
1385,43,24,5.0,294
1386,43,24,4.0,63
1387,43,24,4.0,231
1388,43,24,4.0,305
1389,43,24,5.0,292
1390,43,24,5.0,906
1391,43,24,5.0,433
1392,43,24,4.0,509
1393,43,24,5.0,165
1394,50,60,1.0,615
1395,50,60,5.0,398
1396,50,60,5.0,387
1397,50,60,5.0,437
1398,50,60,5.0,324
1399,50,60,2.0,777
1400,50,60,5.0,948
1401,50,60,1.0,37
1402,50,60,1.0,745
1403,50,60,1.0,356
1404,50,60,4.0,697
1405,50,60,5.0,687
1406,55,0,2.0,366
1407,55,0,5.0,867
1408,55,0,3.0,365
1409,55,0,5.0,703
1410,55,0,1.0,667
1411,55,0,5.0,804
1412,55,0,3.0,59
1413,46,22,5.0,424
1414,46,22,5.0,208
1415,46,22,3.0,704
1416,46,22,5.0,491
1417,46,22,3.0,445
1418,46,22,5.0,628
1419,46,22,5.0,304
1420,46,22,4.0,776
1421,46,22,2.0,494
1422,46,22,3.0,946
1423,46,22,1.0,15
1424,46,22,3.0,342
1425,65,21,5.0,424
1426,65,21,5.0,208
1427,65,21,3.0,704
1428,65,21,5.0,491
1429,65,21,3.0,445
1430,65,21,5.0,628
1431,65,21,5.0,304
1432,65,21,5.0,491
1433,65,21,4.0,776
1434,65,21,2.0,494
1435,47,23,3.0,8
1436,47,23,5.0,586
1437,47,23,5.0,45
1438,47,23,5.0,760
1439,47,23,5.0,760
1440,47,23,5.0,8
1441,47,23,5.0,760
1442,47,23,3.0,8
1443,47,23,3.0,8
1444,47,23,5.0,45
1445,47,23,3.0,8
1446,47,23,5.0,45
1447,47,23,5.0,45
1448,47,23,5.0,760
1449,47,23,5.0,45
1450,47,23,5.0,760
1451,47,23,5.0,760
1452,47,23,5.0,45
1453,47,23,5.0,760
1454,47,23,5.0,760
1455,47,23,5.0,760
1456,47,23,5.0,760
1457,47,23,3.0,8
1458,47,23,3.0,8
1459,47,23,5.0,45
1460,47,23,5.0,760
1461,47,23,5.0,760
1462,47,23,5.0,45
1463,47,23,5.0,760
1464,47,23,3.0,8
1465,47,23,5.0,45
1466,47,23,3.0,8
1467,47,23,3.0,8
1468,47,23,5.0,760
1469,47,23,5.0,45
1470,47,23,3.0,8
1471,47,23,3.0,8
1472,47,23,5.0,45
1473,47,23,5.0,760
1474,47,23,5.0,8
1475,47,23,5.0,760
1476,47,23,5.0,45
1477,47,23,3.0,8
1478,47,23,5.0,45
1479,47,23,5.0,8
1480,47,23,5.0,45
1481,47,23,5.0,760
1482,47,23,5.0,45
1483,47,23,3.0,8
1484,47,23,5.0,760
1485,47,23,3.0,8
1486,47,23,5.0,760
1487,47,23,3.0,8
1488,47,23,5.0,8
1489,47,23,5.0,45
1490,47,23,3.0,8
1491,47,23,5.0,45
1492,47,23,5.0,45
1493,47,23,5.0,8
1494,47,23,5.0,760
1495,47,23,5.0,45
1496,47,23,5.0,45
1497,47,23,5.0,8
1498,47,23,3.0,8
1499,47,23,3.0,8
1500,47,23,5.0,45
1501,47,23,5.0,45
1502,47,23,3.0,8
1503,47,23,5.0,45
1504,47,23,3.0,8
1505,47,23,5.0,45
1506,47,23,5.0,45
1507,47,23,5.0,760
1508,47,23,5.0,45
1509,47,23,5.0,760
1510,47,23,3.0,8
1511,47,23,3.0,8
1512,47,23,3.0,8
1513,47,23,5.0,45
1514,47,23,5.0,8
1515,47,23,5.0,8
1516,47,23,3.0,8
1517,47,23,3.0,8
1518,47,23,5.0,45
1519,47,23,5.0,8
1520,47,23,5.0,45
1521,47,23,5.0,8
1522,47,23,5.0,45
1523,47,23,5.0,8
1524,47,23,5.0,45
1525,47,23,3.0,8
1526,47,23,5.0,8
1527,47,23,3.0,8
1528,47,23,3.0,8
1529,47,23,3.0,8
1530,47,23,3.0,8
1531,47,23,5.0,760
1532,47,23,5.0,8
1533,47,23,3.0,8
1534,47,23,5.0,8
1535,47,23,5.0,45
1536,47,23,5.0,8
1537,47,23,5.0,45
1538,47,23,3.0,8
1539,47,23,3.0,8
1540,47,23,5.0,45
1541,47,23,5.0,760
1542,47,23,5.0,760
1543,47,23,5.0,45
1544,47,23,5.0,8
1545,47,23,5.0,45
1546,47,23,3.0,8
1547,47,23,5.0,760
1548,47,23,5.0,8
1549,47,23,5.0,760
1550,47,23,5.0,45
1551,47,23,5.0,45
1552,47,23,3.0,8
1553,47,23,5.0,45
1554,47,23,5.0,45
1555,47,23,3.0,8
1556,47,23,5.0,8
1557,47,23,3.0,8
1558,47,23,5.0,760
1559,47,23,3.0,8
1560,47,23,5.0,45
1561,47,23,5.0,8
1562,47,23,5.0,760
1563,47,23,5.0,8
1564,47,23,5.0,45
1565,47,23,5.0,760
1566,47,23,5.0,8
1567,47,23,5.0,45
1568,39,61,2.0,611
1569,39,61,5.0,408
1570,39,61,5.0,520
1571,39,61,4.0,917
1572,39,61,3.0,237
1573,39,61,3.0,750
1574,39,61,5.0,254
1575,39,61,1.0,188
1576,39,61,1.0,286
1577,39,61,1.0,19
1578,39,61,1.0,831
1579,39,61,1.0,476
1580,39,61,1.0,345
1581,39,61,2.0,610
1582,39,61,5.0,143
1583,39,61,1.0,37
1584,39,61,2.0,313
1585,42,1,4.0,898
1586,42,1,4.0,711
1587,42,1,2.0,37
1588,42,1,2.0,426
1589,42,1,1.0,212
1590,42,1,1.0,549
1591,42,1,2.0,450
1592,42,1,3.0,297
1593,42,1,1.0,37
1594,42,1,1.0,37
1595,42,1,3.0,507
1596,42,1,1.0,161
